category,path,size_bytes,sha256,required,present
manuscript,manuscript/elsarticle-num.bst,29462,aaf9bce5453a0c191aa5ff4d200dc3a9b4170a6067ca723ec4f1edcd7ca14edf,True,True
manuscript,manuscript/elsarticle.cls,44541,23a341acd0e35c20148c836fc6e9251549aa45b059fc1750356ca2f3f11f3cb0,True,True
manuscript,manuscript/generated_cross_packing_integral_9.tex,876,fa5cac09a49b215aa7440c40fccd334603f4142fc183b006b8fc6d1ae93b68e5,False,True
manuscript,manuscript/generated_data_splits.tex,2105,f9d40b043280dba68c50c0f25fdb3d3db11c14ab655ef78ff3679310854e33a9,False,True
manuscript,manuscript/generated_dimensionless_envelope.tex,296,769d40cb9f4796cbfc05d981d5190a45bbc5fdfdfb7e65da337cc746e67d5015,True,True
manuscript,manuscript/generated_high_re_comparison.tex,732,95ba49ac1b7a5884be5f0d5a8fbd363f362e9363999a1cf2aa5c2ef5e831f220,False,True
manuscript,manuscript/generated_high_re_reference_response.tex,1051,32da33257d0aca2c5948e34ae73f49a1a2bf1055062807819f9dfa5f776819dd,False,True
manuscript,manuscript/generated_mesh_sensitivity.tex,1455,73b2d499c68071bf094a9c7d1fdbec795b08c11fd5291d187499c5626cb47747,False,True
manuscript,manuscript/generated_model_settings.tex,3039,8c912062a61cc82a398b37c7d23a11e2f9132fee1e54177c3777600731ee8cba,False,True
manuscript,manuscript/generated_native_cell_performance.tex,993,7e5fe63fe8eedd57f5f14ea0549b36530b20330de9c7b26b3fb3fc4c98f89dc3,False,True
manuscript,manuscript/generated_partial_cross_packing_text.tex,914,4ff3a0768e25c4fa7bf9efb3cf7bd7d234f384046f0dac2a3bf229437ab504d8,False,True
manuscript,manuscript/generated_regional_dynamics.tex,1140,a00e9e6abffaff8898fbd666511e4e447109c81892cbd35854c4f9da5da3583b,False,True
manuscript,manuscript/generated_regional_dynamics_text.tex,535,7d966242b02487ad8a4a6763892f24d90e7f0748460fc92e4e10eacd4368115b,False,True
manuscript,manuscript/generated_regional_fidelity_formal.tex,1708,611debc1b2ab6e6bf49894ab423c96c68490ea95d389532d0e292528421c3133,False,True
manuscript,manuscript/generated_results.tex,682,71203e23eab7356623204fc7ffde61ba6450ef089991edd43bcfb6971af7415d,True,True
manuscript,manuscript/generated_same_source_correlation.tex,1857,43e40ab234c5b3743c5bac18f1f0f62aa5e6dd200141b3a88857431cc026a517,False,True
manuscript,manuscript/generated_scope_limits.tex,1132,d34548f802472110cbe034460fb3503ccadc046c5962b95db7f3fdaedc3575f0,False,True
manuscript,manuscript/generated_steady_factorial_effects.tex,935,ede5b71e604d6e4a05281b51f044d8d4aef179d6cba4041d81a8ee89bc33f40b,False,True
manuscript,manuscript/generated_steady_final_windows.tex,311,de558aedf3cd08028590b4dc02f9c347ea4bd3b2efd2a538463bdfad86e3093f,False,True
manuscript,manuscript/generated_steady_model_comparison_validated.tex,79,243aea27bc8b77871e1babf4f409086a7e558c9ae94a246a2ae3b5cc254d089a,False,True
manuscript,manuscript/generated_steady_performance.tex,1363,2f57369ca262b7193a6bb90882d1c18239b43e639d7661e2e89273cf5d16fd5a,False,True
manuscript,manuscript/generated_steady_result_text.tex,1560,cba5714b81fc3ead30ddea4168dafe6c8b3c970275bd69cbf7ea7bdc64c274d8,False,True
manuscript,manuscript/generated_steady_seed_robustness.tex,927,ddaf852b35c5cc248b89dc900869b770aaffa807dc93f1c597a77a78a8a2c561,False,True
manuscript,manuscript/generated_steady_seed_robustness_text.tex,620,90bea298128ae24c1ac691a5646190b104a1d8bb71d138b77e1c74b4ec80440b,False,True
manuscript,manuscript/generated_supp_equation_input_map.tex,7280,808ed7772712306fadea0161a3e8bd2f51c2e541c9f242a6417a7fcb4bfe6b56,False,True
manuscript,manuscript/generated_supp_model_settings.tex,26347,288be299f8f39f062d4deb75233e3828afeda456d369943c57c305315994c3ac,False,True
manuscript,manuscript/generated_supp_physical_parameters.tex,11744,8ada6068fab3bf963cd04e61cfde9f1b300587a4c981426b2552b4bf655cd286,False,True
manuscript,manuscript/generated_supp_result_source_map.tex,20486,7c5e5e1004551d08ac54d9bdfbc06daad99765a3254bbed636214c1b822cc474,False,True
manuscript,manuscript/generated_timestep_sensitivity.tex,1102,57923ce25af9f12b0d5b05ceddec98fae502b333ea8751cded4a5de66d0f0b22,False,True
manuscript,manuscript/generated_transition_temperature_coverage.tex,1040,6873376425539424263f8956268259e2cd5b32fbd52232580d6fdfa4e87ef29b,False,True
manuscript,manuscript/generated_unbounded_output_diagnostic.tex,803,e5e64a79d6f716c64e8613b70de3db283754ebd252d1a42ae812e481d68254b1,False,True
manuscript,manuscript/main.tex,14428,3bd552346667eb2b50953996ffeee5d41085f653ea8a00be3fdfc726124600db,True,True
manuscript,manuscript/methods_condensed.tex,10833,a6c5dd96993a9f3e2587a812da249de81c2bd0a9119b1684ff065c19af1c960b,True,True
manuscript,manuscript/reference_metadata_decisions.json,1158,0a96a58a93243d8279acc31f239d504284ab2a975b357aa6365e1c9cc146c645,True,True
manuscript,manuscript/references.bib,18326,c99b533dbddf49ca7f24aeddf76fa1d6ff1b4df64968e16824cf7efe71cdc8c2,True,True
manuscript,manuscript/result_source_map.csv,26749,b9e4ff69ab4e25956dd11066965895c3a16cdfb380413a81810aa932e0c3ca28,True,True
manuscript,manuscript/results_condensed.tex,9101,389659d7a41657632437beaefa15f3b230253d5d6464f238900ee3bffe92df0a,True,True
manuscript,manuscript/supplement.tex,1743,c5dd11d6dffcd45c6df40ca42959ce8c5f4b72c0f0c5e4587f9620c80ff70886,True,True
manuscript,manuscript/supplement_condensed_body.tex,2979,d02947f1c99650cc10fad9bd1abe1583044216847acd53fefff9eba41c4aaa97,True,True
physical_and_model_inputs,parameters/HCCB_P418_END_TO_END_RUN_CN.md,6467,5e44433dfbaea6f844dcfb74b4ca0c966ea39b8dfe4ee54983ce425fd8b5ae9a,False,True
physical_and_model_inputs,parameters/HCCB_P418_FULLY_COUPLED_STEP_PLAN_CN.md,8704,39c7cb24051c7a56f22ec0863b0c18591a43a3b7fd267baa6ef4d51e065a67ae,False,True
physical_and_model_inputs,parameters/HCCB_P418_LOSS_BALANCING_CN.md,6787,bb20054cf77e0eca182c223cfa00eece8f0dbcc7d637ad7058b58d8a158e9bdf,False,True
physical_and_model_inputs,parameters/HCCB_P418_MODEL_COMPARISON_PROTOCOL_CN.md,2295,c436afabc3609e7cf6c912da17e09dc66c85d22fb6a3528b905c561a00b3396f,False,True
physical_and_model_inputs,parameters/HCCB_P418_MODEL_DATA_PIPELINE_CN.md,4820,610be27d71638c19574a305c381b9e661f9a47663fa6de710c54d3bd84b1e0dd,False,True
physical_and_model_inputs,parameters/HCCB_P418_MODEL_SETTINGS_CN.md,1666,d9eb9b2a5ee3aa7de3e5be87d8f14968dddcab0f09a662580f243fa01bed5cc0,False,True
physical_and_model_inputs,parameters/HCCB_P418_PARAMETER_AND_MODEL_SOURCES_CN.md,17211,e1519df12d9a67f4669793d62a88ef66ba68267a766489201904a1e698cd3b6a,False,True
physical_and_model_inputs,parameters/HCCB_P418_PARAMETER_EVIDENCE_CN.md,13263,4bad0fa06ef25691ea792f38020320a92329b550aec44c010250489757dc3342,False,True
physical_and_model_inputs,parameters/HCCB_P418_TRANSIENT_SMALL_SAMPLE_CN.md,2667,9631d59b35114c51183a9fc3f6bf9d21e9379ce73b29a8204982e81fccb6603b,False,True
physical_and_model_inputs,parameters/hccb_p418_ai_architecture_sources.json,53384,e9301d12f54fe3f785f74914acaf2b25b716398a828783fd4b7a18336bceb3cf,True,True
physical_and_model_inputs,parameters/hccb_p418_completed_pair_step_smoke.json,1079,1fe52b2dd68ac515f2760879935ae9e0674c98e50a23807b90a1c379838b185b,False,True
physical_and_model_inputs,parameters/hccb_p418_cross_packing_model_protocol.json,2991,0f9032db0d1f8b1d0145382aaf86acb4c66643f9f39d4dad5166ebb7610a4180,False,True
physical_and_model_inputs,parameters/hccb_p418_cross_packing_plan.json,5863,2a0cc9b88bffb94ba33d84b06d375010b14db01ca9452dce2abee48a2853e562,False,True
physical_and_model_inputs,parameters/hccb_p418_cross_packing_screening_matrix.csv,1528,27cd498249b3c847dbf9b35ab0628fbc880ad8c1d0760e7afffe9d920f24e248,False,True
physical_and_model_inputs,parameters/hccb_p418_equation_input_map.csv,8432,37411fc83f8cba8222015319653d3ef2656a16612ee8c47530409a62c4bad5c4,True,True
physical_and_model_inputs,parameters/hccb_p418_equation_input_map_CN.md,3708,5abdf37c687d4ff7eaf29d185de100b06e57568dabe0f27617d8c7b64af4ffe9,False,True
physical_and_model_inputs,parameters/hccb_p418_experimental_data_schema.json,6774,ae9aef846391850bc20b104ad9086131799ce96c1c5989370b3bef8ab61cf757,False,True
physical_and_model_inputs,parameters/hccb_p418_experimental_observable_matrix.csv,5384,f56895fa665b3e6d315ba184a333b213804515c105ac7a8bb86010057ef7b35e,False,True
physical_and_model_inputs,parameters/hccb_p418_experimental_observation_sources.json,5444,67a32e9715bd5e9b6e02af725d3da1fb2bbe64fdd288e04ac351fb49b1a30faf,False,True
physical_and_model_inputs,parameters/hccb_p418_external_heat_validation_sources.csv,6809,d2326f7e32c73a7e289de1f39ff30d9fec63d64b558d610641eea97535d23fc2,False,True
physical_and_model_inputs,parameters/hccb_p418_factorized_spatiotemporal_operator_CN.md,3581,ed937b9fc3401cfc38453996831fce9f19ff8a72751045bcac4e20fe43355cfc,False,True
physical_and_model_inputs,parameters/hccb_p418_fixed_flow_loss_balancing_candidates.json,3565,6d0bde2af08b58f1848aa7a644ffb2f2170fcf9ba55bd2b17f3795db774be6fb,False,True
physical_and_model_inputs,parameters/hccb_p418_full_domain_reference_contract.yaml,2946,0820b85fc16da5de3cf2536dddb84fd82ab0611371ac554418aafca16db6284a,False,True
physical_and_model_inputs,parameters/hccb_p418_fully_coupled_step_plan.json,9695,5981bf85e5ec387ef6a237aa1330fffe15d749527de7740d5ce099239a19b807,False,True
physical_and_model_inputs,parameters/hccb_p418_fully_coupled_timestep_sensitivity.json,2480,6e899562933a77d930a60b5c554a7be7480bfc1f787d1aaedd969ce570f1cf28,False,True
physical_and_model_inputs,parameters/hccb_p418_fully_coupled_transient_data_schema.json,2352,a48a4ccaf5bbf849dba15d95ef96cc2d20d85791454973f370b806984b918332,False,True
physical_and_model_inputs,parameters/hccb_p418_fused_model_contract.json,13438,503a35e6a1e25bdf2a8914966c73ff47cb6a56030b9543ebd33c536ea47d9b8b,False,True
physical_and_model_inputs,parameters/hccb_p418_high_re_independent_fully_coupled_step_plan.json,4241,2de99fb76db32356abcab985c445f4e47ebf5b98c9e566cc007b1feceed36b71,False,True
physical_and_model_inputs,parameters/hccb_p418_high_re_independent_step_plan.json,4643,7e658055f9a87adc9358111e981bc23666ddc2797c81ebc1354181ce509f509a,False,True
physical_and_model_inputs,parameters/hccb_p418_learning_curve_splits.json,23486,86b926f298f446907712472af8b34cf4e787652ed2edf3a96570d455428cf8ba,False,True
physical_and_model_inputs,parameters/hccb_p418_li4sio4_transition_characterization.json,1979,d57dfdef468696d315ae05ac33cb8845292bba2ed5f5e7bd2223365a1da45be4,False,True
physical_and_model_inputs,parameters/hccb_p418_local_transport_model_contract.json,5215,5beb097465f533d2c3fb8a78fab730e98c0461681315edf17b22a7fd0f6fe9c0,False,True
physical_and_model_inputs,parameters/hccb_p418_loss_balancing_sources.json,4650,54494728353b9aa5e22e6121bcc45190339952f3838f3640ae2991aab97916b8,False,True
physical_and_model_inputs,parameters/hccb_p418_matched_initial_coupling_candidate.json,1680,6e0470613b326718026afb3a2ece53bc9542953fe2aad75920414bd71a2bba1c,False,True
physical_and_model_inputs,parameters/hccb_p418_mgnt_temporal_pino_contract.yaml,4447,65aaf5950c3e1cd74fc588d5a165e4f6746a24e0b9447310d7f53554cb0d7af1,False,True
physical_and_model_inputs,parameters/hccb_p418_model_comparison_protocol.json,8871,877308b461dc9be68f30c22df57bf2867d784a0921196b06047789d4b6be575f,False,True
physical_and_model_inputs,parameters/hccb_p418_model_data_pipeline.json,2478,bf4a22f42d6feb408a13bc774d52a357c8b7c2f359cde3de4d2407ce278ccdbe,False,True
physical_and_model_inputs,parameters/hccb_p418_model_numerical_settings.csv,22662,590cc9f6e3b97b5ecf286f0ef4187a8053cccc1dbfd5a95d3ca633769840cb09,True,True
physical_and_model_inputs,parameters/hccb_p418_model_numerical_settings_CN.md,2382,f1c12cae84fb6190ed6913a8b7da1f524e30e79f3986e18a38455a92905bcaf1,False,True
physical_and_model_inputs,parameters/hccb_p418_model_splits.json,24607,fefd84b40df2e48b501bb58ba31ff6f07e3c7ec85b765f8e0d41c49f754856e3,True,True
physical_and_model_inputs,parameters/hccb_p418_native_reconstruction_sources.csv,702,7c3d4c28336bb6be5143254327526ee1ab794080687f212709fa0daf14d0d5ab,False,True
physical_and_model_inputs,parameters/hccb_p418_physical_parameter_evidence_files.csv,13942,753c40d9ab17278ef53e68a1c0d57b308a54919da8725b9ef8c52c96a4359b1a,False,True
physical_and_model_inputs,parameters/hccb_p418_physical_parameter_sources.csv,11071,f7eaac7cd971132afa1cabebbd63df03eb86bf588ab23b144498900a35724b61,True,True
physical_and_model_inputs,parameters/hccb_p418_physical_parameter_sources_CN.md,8566,89b666cd69b39705fd88a00d5e43fc1b3ecf819cd84c39d3fb174b47943ade12,False,True
physical_and_model_inputs,parameters/hccb_p418_seed303_contact_gap_repair_candidate.json,2657,72210a86993f9753fb08776878de7d0e74fd7a999067155a28e5611ecb0d242a,False,True
physical_and_model_inputs,parameters/hccb_p418_steady_loss_weight_sensitivity.csv,1205,cf070630a5b3593d7c141641c255f3245f1cb96dfa83dcfd7d9f8933b79819b5,False,True
physical_and_model_inputs,parameters/hccb_p418_step_response_splits.json,2373,d4c5786eba1c292c65e6fd9cd79926b9b92ceac8002a175241211fbd4bfe2dbc,False,True
physical_and_model_inputs,parameters/hccb_p418_thermal_step_timestep_sensitivity.json,2400,3bdee64b6c4f62b920fc06fdd41dffd75c61827ff51c6b91021aec6b0492d90f,False,True
physical_and_model_inputs,parameters/hccb_p418_transient_learning_curve_splits.json,2788,f9d977e456b7b48983e647e449f92eaaf4f0b1dd50c0a4ecf6e780e609fc928c,False,True
physical_and_model_inputs,parameters/hccb_p418_transient_model_comparison_CN.md,14142,e5fe385ab96e2cd822f177f1ac1d8a3d0323b896ebd3153123bb8021e0a28eaf,False,True
physical_and_model_inputs,parameters/hccb_p418_transient_step_plan.json,6163,061369d436e3d4151add2a83e2f3bcba952fbffffeca79472662c9469f1e9fa2,True,True
physical_and_model_inputs,parameters/literature_parameter_manifest.csv,216246,571ac63a5626d887d82cb27ee962d735ea0c9bfbd41f4c3340fb44dd8dee1a11,True,True
reproducibility,reproducibility/README.md,8734,c61c51c04bfb2819500074b1acfdb0c0971e1ee30cdfce03216f6efd4e02b2db,True,True
reproducibility,reproducibility/README_CN.md,5688,174e7cae4a2cd91bc611e23f670159f005c8d31bb05296594dcb1799b6199b11,True,True
reproducibility,reproducibility/formal_training_sources/train_hccb_p418_regional_dmdc_20260729.py,17415,0431ec73172ee5fd6d4591f7f08a8672ff989ef01ab122a662f8d338ac0a22fd,True,True
reproducibility,reproducibility/p418_environment.json,806,4d8691215feb8bf0395397762f62f5a75735e0628cd15823fb2bdf73c56a3798,True,True
reproducibility,reproducibility/repository_release_metadata_draft.json,2029,ec4751481af7625cbd26736aee76e81d5f9af14cea0f0b08ea2c9fc762d1c238,True,True
reproducibility,requirements-p418.txt,375,63eae65d6dfafeab8a6847befa7a15a7c39f14bc5f48a71ce6eaef163a098cd6,True,True
small_processed_results,results/hccb_p418_60_sourceflow_r3_model_geometry/model_geometry.npz,2862685,daa60a0c3e5bdf0f33e2895cba0e842fcce4f9cbb9d6c48dc217d3afa32bb07e,True,True
small_processed_results,results/hccb_p418_60_steady_seed_robustness_100epoch/README_CN.md,1754,caa7488462bc7751bc25e2e170e627055882d85e538d01bb44fe23855c9f69fa,True,True
small_processed_results,results/hccb_p418_60_steady_seed_robustness_100epoch/steady_seed_metrics.csv,2707,01f162515d5ab2647bde52128c3d10b53857b44b8c60ee3531679f80a1bb9a33,True,True
small_processed_results,results/hccb_p418_60_steady_seed_robustness_100epoch/steady_seed_summary.csv,3025,41a6d9a12d36a05b7f665295069b349961de96f1213bf66258e204304c404e1d,True,True
small_processed_results,results/hccb_p418_60_steady_seed_robustness_100epoch/summary.json,9352,3963430f3f58bfb1dbfb02ea01f375b3c1a26c62b1c88a280c464b12b425bb50,True,True
small_processed_results,results/hccb_p418_actual_spatiotemporal_operator_37time_gpu_data_only/regional_sequence_geometry.npz,14104166,364e0b1703cf391a0a16990741c9ebd5cf117c93f6660d22c36cc504fcc0d847,True,True
small_processed_results,results/hccb_p418_diffusion_observation_scope/summary.json,1739,949903c2ce8754d210db3104e515411bde6a8b20a95754feb2b25e2a728795b5,True,True
small_processed_results,results/hccb_p418_diffusion_physical_state/summary.json,1878,bed5eac47ff4415fe5d2866b90576c271776fd927054daf5fab6dea52375bbe5,True,True
small_processed_results,results/hccb_p418_fixed_flow_runtime_recovery_checks/summary.json,2649,4c405ce94fe3727717365e05f69125d80b049bd0b4ee1cbeeb3d405b58630b74,True,True
small_processed_results,results/hccb_p418_public_data_release_preflight/README.md,2855,c7820d62267bf66be67037af03a4cb25d9a842078484ae583344c4d4992505ee,True,True
small_processed_results,results/hccb_p418_public_data_release_preflight/formal_training_manifest_public.json,107583,4be49063addaa39cb87be6da19937195e61ff9e96731e068820f897d1850b490,True,True
small_processed_results,results/hccb_p418_public_data_release_preflight/summary.json,5673,0d6b1056eae1b730e6a7c4ca065d79e84559d8b58251490b6165768f8019aca7,True,True
small_processed_results,results/hccb_p418_public_figure_data/README.md,1009,a38acf528cd8948f71d208cc95bb0bfd0164fde23cec892e56d989ddf5bc242d,True,True
small_processed_results,results/hccb_p418_public_figure_data/direct_transport_scope_limit.json,1411,4df44994d6e7568b978768d3fdb2d9f5365c23e87a04a66110f43ae0b08c0f22,True,True
small_processed_results,results/hccb_p418_public_figure_data/physical_response_60.csv,22419,0acc947894b949664ad777d5aa646b774afbf6e67ea9aabc5d00475c13abbfa7,True,True
small_processed_results,results/hccb_p418_public_figure_data/seed202_integral_comparison_9.csv,4038,7e07355761b9c5a9b26ea81d7bb2f5678e29483321eee7b173e1a9a9b460fdc8,True,True
small_processed_results,results/hccb_p418_public_figure_data/seed202_integral_summary.json,1699,23b46b463ebc3e3d2bdbc5b7aac2328a6e75e9307e299970222c77da2c1f8b1b,True,True
small_processed_results,results/hccb_p418_public_figure_data/steady_model_comparison_5x5.csv,22145,e0ed99ebaa2cdddb69d4aa95500122517c68bcaa9858b737ad4d3b11f3086bac,True,True
small_processed_results,results/hccb_p418_public_figure_data/summary.json,1523,dc7beba7b74064ce80927bf44f9d1135987842789a6745c8cc91f3f1b67d10ca,True,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1007_s41365-025-01806-0.json,24729,0e3c23ffd58390165561d8885be56124a47bfcb18a666ecd6d2208133aee5360,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_S0040-6031_96_02996-6.json,9315,5d5d587769b50f1fcff70232a2a91c48afab6c5d7cb5ba24ebb27566cffa7d77,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.applthermaleng.2024.123114.json,20604,23652c667b79e34355297ae549fba435eb338dcc47e49b706a3034137e968674,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.cma.2025.117914.json,28380,87f9ac4ff1876c6d44d8ee2a08731d7c1f622ea005a957d8cfa4142bc00556e7,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.egyai.2024.100425.json,32383,a37f8e8a732d607febbf3c7f889a0d44f05597676989a7425dc159d7b31051ed,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.eng.2024.07.002.json,26470,6c431b78fdd8ccd22e16c8a9af35df51e3298b74b12c1d0fdcab35f2d280f7e7,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2017.08.002.json,25772,80506523a50fb3109c21cf60ab6acb1325a2fc8117cd84fc5471cbafe2f01fb7,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2018.01.013.json,18108,45c16eee56d7d5e6c6aa5aad1182d6aca16795a2294791ebcb63126bfb2e7d05,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2018.02.088.json,20192,fc272e673afc1322c61e39a57689e79bbbd297f089ab2d04243df3fc690cd31c,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2020.111707.json,20087,3cde7f63545937690ce168ed7ce748c8b1f71a5364acef055cad6bf6815aeb21,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2020.111767.json,28062,dcf1511b6865924201d6db77a739a7af68b1413c0196f503060bb0b6ec1c289b,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2020.111848.json,17981,c5349de289b8695145f03959785e17660974a124aaaa716a362083d97d1d326b,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2021.112564.json,16593,84505a0799d7a337037e13d48801a71c45d300cb076ff4f20bde73114326690a,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.fusengdes.2024.114434.json,22278,596b078bdc5b80da2503c3f162386768b08603fbc085dfceabc4d38849ebbe10,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.icheatmasstransfer.2026.111898.json,30077,6b9342e2c15c5ead5912c860a5cb89932d844ddd8eb328dc3212d5619ea4decf,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2013.08.053.json,10842,2c8f48fa2b2881d3d7183294e178ec7c59ed17cbc47992eede236889c6bb4f5d,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2016.02.037.json,17098,1b50fd7e09b89f8331ac58831cf434eeac6bba56dfd4fba1228e219d86cd60be,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2017.03.048.json,22145,73cac5e5313227b67d7a564dc3e47d020836603575e634b1b845748ada8d3a51,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2023.124325.json,25033,be8ea33ec07034c3c9dc9d3a79d8b0bee006a15649b82bfa73abe922497e9119,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2024.126257.json,24328,5fd27956d36d432c16d47a9c3e8ba60c1743dcc7b51b865c6855a1c02668013f,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2025.126970.json,27152,a3856804b02d64774224e9cf059e730aa8f72b7e79df082b6497746f93ce5418,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2025.127040.json,30979,a526f9d6c756c51a7cf8f0c73b5d7bc65c4157b28b90a89fc2a9c8a5e44598b6,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2025.127098.json,21206,48315915decdf17584a0944a1e76ae67b7ec34ea76592decdc4a597aba5d0da0,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2025.127515.json,28923,daa01fa178314ec9a87ec6e778d9007a011be2dc911a57768ab6a8d93ba207bf,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.ijheatmasstransfer.2026.128806.json,26994,b18a4f11e0c2cbae706409b1277451d2ef94d60589a672a2324759bc5a29f374,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.jcp.2018.10.045.json,19842,b28e4583a5ae0228390421c593469426cc4bf4cd556df07360ee6774a81f1ecf,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.jnucmat.2019.03.002.json,11963,5ec00e01f1d15348313c06900e5cb421d3972985e1ff4887648886029e53702e,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1016_j.net.2021.01.013.json,20617,4cc546f8683790efdbab7a687852bb17bbb5b2923b674f75911592614e7de801,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1090_qam_910462.json,12602,899e44ba9186eeab7a9eb9cfba2260724f6a680bc16fa6618cdd1e81d402be52,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1115_1.2960953.json,7471,7a7268eeb7b471a46ded8e3a6a449010a3270e15fd029b810e20279b31681e78,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1137_15M1013857.json,9687,0d46dcc30d9e409a4bb35274287617eb275e87248fcf684a1c21e673c20dd165,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.1145_3648506.json,22199,27652d014e8694a3e5ade9444e05516419e611ce4e0282f7d58a842f07b0776e,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.2514_6.1989-366.json,6634,21ae728df40a22593913d1b2137051d310ec178a5d988231a4e1ea4492263202,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.3303_CET24114068.json,789,5c9375e282c37432e42258710374a8bc56ccd605b0f74016764cc093f765e135,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.3390_en17061309.json,23859,60f5caddfdcb7d7e282329d02847890626f655c8999c92617a21fa7e9f69f93f,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.3390_jne4010002.json,10778,f252be68f0ba411bbce507a85dfa10925b048f28e6b2970e1b81ead8e2f9e92c,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.48550_arXiv.2508.18051.json,2425,0d35672724e5b04cbb987ed9e5ea0da85b4c99635e8af3b535698e95b8d517e1,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.48550_arXiv.2601.23177.json,2282,432ea9e27d1e651923effcbba60ffab1ce91ca8851478d4e6c2759cd833c47ec,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.48550_arXiv.2605.01542.json,2597,c3b5c4ad798e8d026803883413f000ba5085e3c1a5daaf7459eeab1a9d3e521d,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.52202_075280-2946.json,2890,21a3cd578b7399961fa4fbcefb4a0da1c7938f4739f23324218cb011e595423d,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.52202_085713-5018.json,3551,1c2bbdb53a369196bca3457a610f88faa1162c1f752949e1b3595a534f94e749,False,True
small_processed_results,results/hccb_p418_reference_metadata_cache/10.5445_IR_1000070791.json,8561,ee6dce0387c842c39f8e5953011706f8014d4c17fd44a054695b9915649d03a1,False,True
small_processed_results,results/hccb_p418_reference_metadata_check_20260812/REFERENCE_METADATA_CHECK.md,1863,1a9f07a1e4d8fc640af6b18f820302e694c275516717eb930bfa726dd37390c5,True,True
small_processed_results,results/hccb_p418_reference_metadata_check_20260812/doi_metadata_comparison.csv,12750,bdfc6fc814664fdc8074b409db94db772d43160932b2d4925080ab2108af1346,True,True
small_processed_results,results/hccb_p418_reference_metadata_check_20260812/summary.json,41938,ca6d9adde615ac09b00b6162b0af0eef94dddabfff2fe68287aa713c50b95de2,True,True
small_processed_results,results/hccb_p418_three_mesh_cht_sensitivity/engineering_observables.csv,1554,af9c6f2697345a87e9d7fa2642d22615d16ce1f2e83fb00499ca3c17133845dd,True,True
small_processed_results,results/hccb_p418_three_mesh_cht_sensitivity/mesh_gci.csv,1109,9c42e564ed862530cf5476e242ce33d0e4ac26ca1c05c339f7e470497da01bf2,True,True
small_processed_results,results/hccb_p418_three_mesh_cht_sensitivity/summary.json,7375,8944934cdd01157dcaf31835d9e0d9ecc44c3191f4f552a24bda4fbde007fe26,True,True
